   0 000h |                         | ;-------------------------------------------------------------------------------
 408 198h | 4009h 0100000000001001b |             LDR    r0, sdy_i
 409 199h | 3901h 0011100100000001b |             CMP    r0, 1
 410 19Ah | 9001h 1001000000000001b |             ZNE
 411 19Bh | 029Ah 0000001010011010b |                 ADD    r1, vel
 412 19Ch | 8240h 1000001001000000b |             WAK
 413 19Dh | 3900h 0011100100000000b |             CMP    r0, 0
 414 19Eh | 9001h 1001000000000001b |             ZNE
 415 19Fh | 129Ah 0001001010011010b |             	SUB    r1, vel
 416 1A0h | 8240h 1000001001000000b |             WAK
 417 1A1h |                         |             
 417 1A1h |                         |             ; check for bouncing (sdy_i yor sdy_o == 1)
 417 1A1h |                         |             ; note: seems like a waste to have this in the inner loop, 
 417 1A1h |                         |             ; but we need r3 for next velocity too
 417 1A1h | 4609h 0100011000001001b |             LDR    r3, sdy_i
 418 1A2h | 3695h 0011011010010101b |             EOR    r3, sdy_o
 419 1A3h |                         | 
 419 1A3h | 3F00h 0011111100000000b |             CMP    r3, 0
 420 1A4h | 9001h 1001000000000001b |             ZNE
 421 1A5h | 4099h 0100000010011001b |                 LDR    r0, sddy_i      ; no bounce
 422 1A6h | 8240h 1000001001000000b |             WAK
 423 1A7h | 3F01h 0011111100000001b |             CMP    r3, 1
 424 1A8h | 9001h 1001000000000001b |             ZNE
 425 1A9h | 4009h 0100000000001001b |                 LDR    r0, sdy_i       ; bounce detected
 426 1AAh | 8240h 1000001001000000b |             WAK
 427 1ABh |                         | 
 427 1ABh | 469Ah 0100011010011010b |             LDR    r3, vel
 428 1ACh | 3901h 0011100100000001b |             CMP    r0, 1
 429 1ADh | 9001h 1001000000000001b |             ZNE
 430 1AEh | 020Bh 0000001000001011b |                 ADD    r1, ddy_i
 431 1AFh | 0297h 0000001010010111b |                 ADD    r1, ddy_o
 432 1B0h | 060Bh 0000011000001011b |                 ADD    r3, ddy_i
 433 1B1h | 0697h 0000011010010111b |                 ADD    r3, ddy_o
 434 1B2h | 8240h 1000001001000000b |             WAK
 435 1B3h | 3900h 0011100100000000b |             CMP    r0, 0
 436 1B4h | 9001h 1001000000000001b |             ZNE
 437 1B5h | 120Bh 0001001000001011b |                 SUB    r1, ddy_i
 438 1B6h | 1297h 0001001010010111b |                 SUB    r1, ddy_o
 439 1B7h | 160Bh 0001011000001011b |                 SUB    r3, ddy_i
 440 1B8h | 1697h 0001011010010111b |                 SUB    r3, ddy_o
 441 1B9h | 8240h 1000001001000000b |             WAK
 442 1BAh | 4E9Ah 0100111010011010b |             STR    r3, vel            ; the changing velocity
 443 1BBh |                         | 
 443 1BBh | 4AF2h 0100101011110010b |             STR    r1, [r2]
 444 1BCh | 0502h 0000010100000010b |             ADD    r2, 2
 445 1BDh | 3D23h 0011110100100011b |             CMP    r2, {PREDICT_YP9 + 2}
 446 1BEh | D983h 1101100110000011b |             BLO    PREDICT_Y
 447 1BFh |                         | 
 447 1BFh |                         |         ;--------------
 447 1BFh |                         |         ; divide by 2 |
 447 1BFh |                         |         ;--------------
 447 1BFh |                         |         
 447 1BFh | 430Eh 0100001100001110b |             LDR    r1, {PREDICT_XP0}
 448 1C0h |                         | 
 448 1C0h |                         |         LOOP_DIVIDE_PREDICTS:
 448 1C0h |                         | 
 448 1C0h | 40F1h 0100000011110001b |             LDR    r0, [r1]
 449 1C1h | 8840h 1000100001000000b |             LSR    r0
 450 1C2h | 48F1h 0100100011110001b |             STR    r0, [r1]
 451 1C3h | 0301h 0000001100000001b |             ADD    r1, 1
 452 1C4h | 3B22h 0011101100100010b |             CMP    r1, {PREDICT_YP9 + 1}
 453 1C5h | DC03h 1101110000000011b |             BLO    LOOP_DIVIDE_PREDICTS
 454 1C6h |                         | 
 454 1C6h |                         |         ; TEST CODE
 454 1C6h |                         | 
 454 1C6h |                         |         ; LDR    r0, xb_i
 454 1C6h |                         |         ; STR    r0, x_i
 454 1C6h |                         |         ; LDR    r0, x_l
 454 1C6h |                         |         ; STR    r0, dx_i
 454 1C6h |                         |         ; LDR    r0, x_o
 454 1C6h |                         |         ; STR    r0, ddx_i
 454 1C6h |                         |         ; LDR    r0, yb_i
 454 1C6h |                         |         ; STR    r0, y_i
 454 1C6h |                         |         ; LDR    r0, y_l
 454 1C6h |                         |         ; STR    r0, dy_i
 454 1C6h |                         |         ; LDR    r0, y_o
 454 1C6h |                         |         ; STR    r0, ddy_i
 454 1C6h |                         |         
 454 1C6h |                         |         ;-------------------------------------------------------------------------------
 454 1C6h |                         |         ; copy last to old, current to last
 454 1C6h |                         |         ; Z->Y, X->Y
 454 1C6h |                         |         ;-------------------------------------------------------------------------------
 454 1C6h |                         |         
 454 1C6h | 4380h 0100001110000000b |             LDR    r1, {START_OF_Z}
 455 1C7h | 454Ch 0100010101001100b |             LDR    r2, {START_OF_Y + 12}
 456 1C8h | 478Ch 0100011110001100b |             LDR    r3, {START_OF_Z + 12}
 457 1C9h | FD50h 1111110101010000b |             BL     COPY_LOOP
 458 1CAh |                         |             
 458 1CAh | 4300h 0100001100000000b |             LDR    r1, {START_OF_X}
 459 1CBh | 4540h 0100010101000000b |             LDR    r2, {START_OF_Y}
 460 1CCh | 470Ch 0100011100001100b |             LDR    r3, {START_OF_X + 12}
 461 1CDh | FD50h 1111110101010000b |             BL     COPY_LOOP
 462 1CEh | 8240h 1000001001000000b |     WAK
 463 1CFh |                         | 
 463 1CFh | DE2Fh 1101111000101111b |     B      OUTPUT_ORIGINAL_IMAGE
 464 1D0h |                         | 
 464 1D0h |                         | ;-------------------------------------------------------------------------------
 464 1D0h |                         | ;                              HELPER FUNCTIONS
 464 1D0h |                         | ;-------------------------------------------------------------------------------
 464 1D0h |                         | 
 464 1D0h |                         | 
 464 1D0h |                         | IMG_WAIT:                      ; integrates photodiodes, starts ramp with t_int
 464 1D0h |                         |                                ; returns when imaging complete
 464 1D0h |                         | 
 464 1D0h | 8220h 1000001000100000b |     IMG
 465 1D1h |                         | 
 465 1D1h |                         |     ; At this point, the FSM for the ADC is running.  Read the status register
 465 1D1h |                         |     ; to check if the conversion is finished. (Note: very inefficient)
 465 1D1h |                         | 
 465 1D1h |                         | IMG_WAIT_FOR_ADC:
 465 1D1h |                         | 
 465 1D1h | 40F4h 0100000011110100b |     LDR     r0, SR             ; Load the status register
 466 1D2h | 2140h 0010000101000000b |     AND     r0, MASK_AF        ; Check if the ADC is active
 467 1D3h | DD11h 1101110100010001b |     BNZ     IMG_WAIT_FOR_ADC   ; Loop while the ADC is converting
 468 1D4h | 8210h 1000001000010000b |     BX
 469 1D5h |                         | 
 469 1D5h |                         | COPY_LOOP:                     ; copies r1 -> r2 until r1 == r3
 469 1D5h |                         | 
 469 1D5h | 40F1h 0100000011110001b |     LDR    r0, [r1]
 470 1D6h | 48F2h 0100100011110010b |     STR    r0, [r2]
 471 1D7h | 0301h 0000001100000001b |     ADD    r1, 1
 472 1D8h | 0501h 0000010100000001b |     ADD    r2, 1
 473 1D9h | 3AD3h 0011101011010011b |     CMP    r1, r3
 474 1DAh | DD53h 1101110101010011b |     BLO    COPY_LOOP
 475 1DBh | 8210h 1000001000010000b |     BX
 476 1DCh |                         | 
 476 1DCh |                         | CLEAR_LOOP:                    ; clears r1 until r1 == r3
 476 1DCh |                         | 
 476 1DCh | 4100h 0100000100000000b |     LDR    r0, 0
 477 1DDh | 48F1h 0100100011110001b |     STR    r0, [r1]
 478 1DEh | 0301h 0000001100000001b |     ADD    r1, 1
 479 1DFh | 3AD3h 0011101011010011b |     CMP    r1, r3
 480 1E0h | DDC3h 1101110111000011b |     BLO    CLEAR_LOOP
 481 1E1h | 8210h 1000001000010000b |     BX
 482 1E2h |                         | 
 482 1E2h |                         | ;-------------------------------------------------------------------------------
 482 1E2h |                         | ; these functions may be correct, but they consumes too many lines with the
 482 1E2h |                         | ; initialization + break vs using variables or doing it numerous times above
 482 1E2h |                         | ;-------------------------------------------------------------------------------
 482 1E2h |                         | 
 482 1E2h |                         | ; IMG_POST:                      ; used after imaging
 482 1E2h |                         | ;                                ; will copy r1 -> r2 with gray-to-binary
 482 1E2h |                         | ;                                ; if r3 is != 0, performs subtraction 
 482 1E2h |                         | ; 
 482 1E2h |                         | ;     LDR    r0, [r1]
 482 1E2h |                         | ;     GTB    r0
 482 1E2h |                         | ;     CMP    r3, 0
 482 1E2h |                         | ;     ZEQ
 482 1E2h |                         | ;         CMP    r0, [r2]
 482 1E2h |                         | ;         ZHI
 482 1E2h |                         | ;             LDR    r0, [r2]
 482 1E2h |                         | ;         WAK
 482 1E2h |                         | ;         SUB    r0, [r2]
 482 1E2h |                         | ;         STR    r0, [r1]
 482 1E2h |                         | ;     WAK
 482 1E2h |                         | ;     CMP    r3, 0
 482 1E2h |                         | ;     ZNE
 482 1E2h |                         | ;         STR    r0, [r2]
 482 1E2h |                         | ;     WAK
 482 1E2h |                         | ;     ADD    r1, 1
 482 1E2h |                         | ;     ADD    r2, 1
 482 1E2h |                         | ;     CMP    r1, NUM_PIXELS
 482 1E2h |                         | ;     BLO    IMG_POST
 482 1E2h |                         | ;     BX
 482 1E2h |                         | 
 482 1E2h |                         | ; CHANGE_SIGN:                   ; converts from signed to unsigned depending on
 482 1E2h |                         | ;                                ; r3 == 0: /2 -> unsigned to signed (0-127)
 482 1E2h |                         | ;                                ; r3 == 1: x2 -> signed to unsigned (0-255)
 482 1E2h |                         | ;                                ; r1 : starting values
 482 1E2h |                         | ;                                ; r2 : stop value
 482 1E2h |                         | ;                                ; r3 : conversion type
 482 1E2h |                         | ; 
 482 1E2h |                         | ;     LDR    r0, [r1]
 482 1E2h |                         | ;     CMP    r3, 0
 482 1E2h |                         | ;     ZNE
 482 1E2h |                         | ;         LSR   r0
 482 1E2h |                         | ;     WAK
 482 1E2h |                         | ;     CMP    r3, 1
 482 1E2h |                         | ;     ZNE
 482 1E2h |                         | ;         LSL   r0
 482 1E2h |                         | ;     WAK
 482 1E2h |                         | ;     STR    r0, [r1]
 482 1E2h |                         | ;     ADD    r1, 1
 482 1E2h |                         | ;     CMP    r1, r2
 482 1E2h |                         | ;     BLO    CHANGE_SIGN
 482 1E2h |                         | ;     BX
 482 1E2h |                         | 
 482 1E2h |                         | ; PAIR_CHECK_NULL:     ; checks if r2 is null, then r1 -> [r2]
 482 1E2h |                         | ;                      ; prevents averages from becoming x/2
 482 1E2h |                         | ; 
 482 1E2h |                         | ;     LDR    r0, [r2]
 482 1E2h |                         | ;     CMP    r0, 0
 482 1E2h |                         | ;     ZNE    
 482 1E2h |                         | ;         LDR   r0, [r1]
 482 1E2h |                         | ;         STR   r0, [r2]
 482 1E2h |                         | ;         ADD   r1, 1
 482 1E2h |                         | ;         ADD   r2, 1
 482 1E2h |                         | ;         LDR   r0, [r1]
 482 1E2h |                         | ;         STR   r0, [r2]
 482 1E2h |                         | ;     WAK
 482 1E2h |                         | ;     BX
 482 1E2h |                         | 
 482 1E2h |                         | 
 482 1E2h |                         | ; PAIR_AVERAGE:        ; puts avg(r1, r2) -> [r1+2]
 482 1E2h |                         | ; 
 482 1E2h |                         | ;     LDR    r0, [r1]
 482 1E2h |                         | ;     ADD    r0, [r2]
 482 1E2h |                         | ;     LSR    r0
 482 1E2h |                         | ;     ADD    r1, 2
 482 1E2h |                         | ;     STR    r0, [r1]
 482 1E2h |                         | ;     BX
 482 1E2h |                         | 
 482 1E2h |                         | ;-------------------------------------------------------------------------------
 482 1E2h |                         | ;                                   OUTPUT 
 482 1E2h |                         | ;-------------------------------------------------------------------------------
 482 1E2h |                         | 
 482 1E2h |                         | OUTPUT_ORIGINAL_IMAGE:
 482 1E2h |                         | 
 482 1E2h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 483 1E3h | FE50h 1111111001010000b |     BL      OUTPUT_DATA_BLOCK   ; Output the image
 484 1E4h |                         |      
 484 1E4h | C09Fh 1100000010011111b | B       START
 485 1E5h |                         | 
 485 1E5h |                         | ;-------------------------------------------------------------------------------
 485 1E5h |                         | ; OUTPUT_DATA_BLOCK
 485 1E5h |                         | ;
 485 1E5h |                         | ; Description:
 485 1E5h |                         | ;
 485 1E5h |                         | ;   The output function, which dumps 64 bytes of data out through the column
 485 1E5h |                         | ;   data bus.  This can be called with different starting addresses to determine
 485 1E5h |                         | ;   whether X, Y, Z or some other block is output.
 485 1E5h |                         | ;
 485 1E5h |                         | ; Inputs:
 485 1E5h |                         | ;
 485 1E5h |                         | ;   r0          The address to begin outputing.  The last byte will be output
 485 1E5h |                         | ;               from address r0+63.
 485 1E5h |                         | ;
 485 1E5h |                         | ; Outputs:
 485 1E5h |                         | ;
 485 1E5h |                         | ;   -           64 bytes for each NP on column data bus.
 485 1E5h |                         | ;
 485 1E5h |                         | ; Registers Modified:
 485 1E5h |                         | ;
 485 1E5h |                         | ;   r0, r1
 485 1E5h |                         | ;-------------------------------------------------------------------------------
 485 1E5h |                         | 
 485 1E5h |                         | OUTPUT_DATA_BLOCK:
 485 1E5h |                         | 
 485 1E5h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
 486 1E6h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS      
 487 1E7h |                         | 
 487 1E7h |                         | OUTPUT_DATA_BLOCK_LOOP:
 487 1E7h |                         | 
 487 1E7h | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
 488 1E8h | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
 489 1E9h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
 490 1EAh | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
 491 1EBh | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
 492 1ECh | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
 493 1EDh | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
 494 1EEh | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
 495 1EFh |                         |     
 495 1EFh | 0101h 0000000100000001b |     ADD     r0, 1
 496 1F0h | 38D1h 0011100011010001b |     CMP     r0, r1
 497 1F1h | DE71h 1101111001110001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
 498 1F2h | 8210h 1000001000010000b |     BX 
